Timestamp,Temperature_C,WindSpeed,CloudCover
2026-03-01 00:00:00,4.2,13.1,6
2026-03-01 01:00:00,4.5,14.8,63
2026-03-01 02:00:00,4.8,15.5,100
2026-03-01 03:00:00,6.1,15.5,100
2026-03-01 04:00:00,6.7,15.9,100
2026-03-01 05:00:00,6.8,14.8,100
2026-03-01 06:00:00,7.1,15.9,100
2026-03-01 07:00:00,7.2,15.7,100
2026-03-01 08:00:00,7.0,15.2,100
2026-03-01 09:00:00,7.8,17.1,49
2026-03-01 10:00:00,9.4,22.0,41
2026-03-01 11:00:00,10.8,23.9,100
2026-03-01 12:00:00,10.6,18.5,100
2026-03-01 13:00:00,11.3,24.6,98
2026-03-01 14:00:00,11.9,25.8,71
2026-03-01 15:00:00,12.2,21.5,89
2026-03-01 16:00:00,12.1,21.0,100
2026-03-01 17:00:00,11.4,21.7,100
2026-03-01 18:00:00,10.8,22.9,100
2026-03-01 19:00:00,10.4,25.4,100
2026-03-01 20:00:00,9.9,24.7,100
2026-03-01 21:00:00,10.1,24.7,100
2026-03-01 22:00:00,9.9,25.3,100
2026-03-01 23:00:00,9.8,26.3,100
2026-03-02 00:00:00,9.4,25.3,100
2026-03-02 01:00:00,9.2,24.7,100
2026-03-02 02:00:00,9.1,24.0,100
2026-03-02 03:00:00,8.8,23.5,99
2026-03-02 04:00:00,8.2,22.2,95
2026-03-02 05:00:00,7.9,21.5,97
2026-03-02 06:00:00,7.6,19.6,99
2026-03-02 07:00:00,7.6,18.8,96
2026-03-02 08:00:00,7.9,17.7,99
2026-03-02 09:00:00,9.3,14.1,100
2026-03-02 10:00:00,10.5,20.5,94
2026-03-02 11:00:00,11.9,24.0,83
2026-03-02 12:00:00,12.5,22.9,83
2026-03-02 13:00:00,13.6,22.9,91
2026-03-02 14:00:00,13.9,21.4,83
2026-03-02 15:00:00,14.4,22.3,49
2026-03-02 16:00:00,13.9,17.6,23
2026-03-02 17:00:00,12.9,12.5,25
2026-03-02 18:00:00,11.4,10.3,19
2026-03-02 19:00:00,10.8,8.3,80
2026-03-02 20:00:00,10.0,4.7,100
2026-03-02 21:00:00,9.4,2.9,28
2026-03-02 22:00:00,8.8,8.1,100
2026-03-02 23:00:00,8.8,7.5,100
2026-03-03 00:00:00,8.2,5.9,100
2026-03-03 01:00:00,8.3,4.5,100
2026-03-03 02:00:00,8.1,5.4,100
2026-03-03 03:00:00,8.0,6.5,100
2026-03-03 04:00:00,7.9,7.3,100
2026-03-03 05:00:00,7.4,6.1,100
2026-03-03 06:00:00,6.9,6.8,100
2026-03-03 07:00:00,6.7,5.6,100
2026-03-03 08:00:00,7.1,7.1,88
2026-03-03 09:00:00,8.0,7.3,66
2026-03-03 10:00:00,8.9,9.5,100
2026-03-03 11:00:00,9.4,10.8,100
2026-03-03 12:00:00,9.1,10.3,100
2026-03-03 13:00:00,10.3,10.1,100
2026-03-03 14:00:00,10.6,9.7,100
2026-03-03 15:00:00,10.8,9.0,100
2026-03-03 16:00:00,10.4,8.8,100
2026-03-03 17:00:00,9.9,8.7,100
2026-03-03 18:00:00,9.2,8.4,100
2026-03-03 19:00:00,9.1,8.9,100
2026-03-03 20:00:00,8.5,10.3,100
2026-03-03 21:00:00,7.8,9.6,100
2026-03-03 22:00:00,7.3,8.9,100
2026-03-03 23:00:00,7.0,8.6,100
2026-03-04 00:00:00,6.8,8.1,89
2026-03-04 01:00:00,6.7,7.8,97
2026-03-04 02:00:00,6.4,7.8,9
2026-03-04 03:00:00,5.8,8.4,0
2026-03-04 04:00:00,5.2,8.7,0
2026-03-04 05:00:00,4.8,8.5,0
2026-03-04 06:00:00,4.3,8.7,0
2026-03-04 07:00:00,4.2,8.1,0
2026-03-04 08:00:00,4.8,8.9,0
2026-03-04 09:00:00,6.2,7.0,0
2026-03-04 10:00:00,8.0,7.2,1
2026-03-04 11:00:00,9.8,8.1,0
2026-03-04 12:00:00,10.3,8.8,0
2026-03-04 13:00:00,11.4,9.3,0
2026-03-04 14:00:00,12.1,9.3,0
2026-03-04 15:00:00,12.6,10.0,0
2026-03-04 16:00:00,12.5,10.6,0
2026-03-04 17:00:00,11.8,10.2,0
2026-03-04 18:00:00,10.4,11.8,0
2026-03-04 19:00:00,9.5,12.5,0
2026-03-04 20:00:00,8.9,12.5,0
2026-03-04 21:00:00,8.4,13.3,0
2026-03-04 22:00:00,8.1,13.8,0
2026-03-04 23:00:00,7.7,14.2,0
2026-03-05 00:00:00,7.2,14.0,0
2026-03-05 01:00:00,6.8,13.0,0
2026-03-05 02:00:00,6.7,12.2,0
2026-03-05 03:00:00,6.5,12.5,0
2026-03-05 04:00:00,6.3,11.9,0
2026-03-05 05:00:00,6.2,12.1,0
2026-03-05 06:00:00,5.6,11.0,0
2026-03-05 07:00:00,5.4,10.1,0
2026-03-05 08:00:00,6.2,9.8,0
2026-03-05 09:00:00,7.8,8.3,0
2026-03-05 10:00:00,9.6,8.4,0
2026-03-05 11:00:00,11.4,9.1,0
2026-03-05 12:00:00,13.1,9.7,6
2026-03-05 13:00:00,14.4,10.0,40
2026-03-05 14:00:00,15.2,11.6,0
2026-03-05 15:00:00,15.3,12.9,0
2026-03-05 16:00:00,15.1,12.3,3
2026-03-05 17:00:00,14.2,9.8,44
2026-03-05 18:00:00,12.9,7.6,78
2026-03-05 19:00:00,12.6,8.3,99
2026-03-05 20:00:00,11.9,10.1,100
2026-03-05 21:00:00,11.6,8.5,98
2026-03-05 22:00:00,10.4,7.9,55
2026-03-05 23:00:00,9.1,12.5,100
2026-03-06 00:00:00,6.7,15.2,100
2026-03-06 01:00:00,5.7,14.8,100
2026-03-06 02:00:00,5.6,13.9,100
2026-03-06 03:00:00,5.3,13.0,100
2026-03-06 04:00:00,4.8,13.7,100
2026-03-06 05:00:00,4.8,13.4,100
2026-03-06 06:00:00,4.3,14.4,100
2026-03-06 07:00:00,4.8,12.9,100
2026-03-06 08:00:00,4.8,13.8,100
2026-03-06 09:00:00,5.2,11.3,100
2026-03-06 10:00:00,5.9,11.8,100
2026-03-06 11:00:00,6.7,10.4,100
2026-03-06 12:00:00,6.3,10.2,100
2026-03-06 13:00:00,6.8,10.1,100
2026-03-06 14:00:00,7.0,8.8,100
2026-03-06 15:00:00,7.4,10.3,100
2026-03-06 16:00:00,7.5,10.7,100
2026-03-06 17:00:00,7.2,9.8,100
2026-03-06 18:00:00,6.8,7.4,100
2026-03-06 19:00:00,6.5,5.6,100
2026-03-06 20:00:00,6.3,4.5,100
2026-03-06 21:00:00,5.8,5.6,26
2026-03-06 22:00:00,5.2,5.1,66
2026-03-06 23:00:00,4.8,4.6,100
2026-03-07 00:00:00,5.0,4.6,100
2026-03-07 01:00:00,4.9,4.5,98
2026-03-07 02:00:00,4.8,4.5,96
2026-03-07 03:00:00,4.6,4.5,99
2026-03-07 04:00:00,4.2,5.4,55
2026-03-07 05:00:00,4.1,4.4,50
2026-03-07 06:00:00,4.2,4.1,98
2026-03-07 07:00:00,4.6,5.0,100
2026-03-07 08:00:00,5.0,6.5,100
2026-03-07 09:00:00,5.4,6.8,100
2026-03-07 10:00:00,5.9,6.7,100
2026-03-07 11:00:00,6.4,7.2,100
2026-03-07 12:00:00,6.4,8.1,100
2026-03-07 13:00:00,6.8,8.5,100
2026-03-07 14:00:00,7.3,9.4,100
2026-03-07 15:00:00,7.6,8.8,100
2026-03-07 16:00:00,7.8,8.5,100
2026-03-07 17:00:00,7.7,7.9,100
2026-03-07 18:00:00,7.2,5.2,100
2026-03-07 19:00:00,6.9,5.1,100
2026-03-07 20:00:00,6.8,4.8,100
2026-03-07 21:00:00,6.7,4.8,100
2026-03-07 22:00:00,6.7,4.8,100
2026-03-07 23:00:00,6.7,3.9,100
2026-03-08 00:00:00,7.1,3.9,100
2026-03-08 01:00:00,7.1,4.0,100
2026-03-08 02:00:00,7.1,3.4,100
2026-03-08 03:00:00,7.0,2.2,100
2026-03-08 04:00:00,6.8,3.2,100
2026-03-08 05:00:00,6.6,4.4,100
2026-03-08 06:00:00,6.9,5.4,100
2026-03-08 07:00:00,6.9,6.5,100
2026-03-08 08:00:00,7.3,9.1,100
2026-03-08 09:00:00,7.9,8.1,100
2026-03-08 10:00:00,8.7,9.1,100
2026-03-08 11:00:00,9.4,9.1,100
2026-03-08 12:00:00,9.3,9.9,100
2026-03-08 13:00:00,9.6,9.5,100
2026-03-08 14:00:00,9.9,9.7,100
2026-03-08 15:00:00,10.1,9.7,100
2026-03-08 16:00:00,10.2,9.9,100
2026-03-08 17:00:00,9.9,8.8,100
2026-03-08 18:00:00,9.0,6.9,100
2026-03-08 19:00:00,8.7,7.3,100
2026-03-08 20:00:00,8.5,7.4,100
2026-03-08 21:00:00,8.4,7.5,100
2026-03-08 22:00:00,8.2,7.5,100
2026-03-08 23:00:00,8.1,8.0,100
2026-03-09 00:00:00,8.4,6.9,48
2026-03-09 01:00:00,7.7,7.2,100
2026-03-09 02:00:00,7.5,6.7,100
2026-03-09 03:00:00,7.2,6.8,100
2026-03-09 04:00:00,7.0,7.7,100
2026-03-09 05:00:00,6.8,8.4,100
2026-03-09 06:00:00,6.6,7.7,100
2026-03-09 07:00:00,6.5,7.8,100
2026-03-09 08:00:00,6.6,8.4,100
2026-03-09 09:00:00,7.1,8.1,100
2026-03-09 10:00:00,8.1,8.4,100
2026-03-09 11:00:00,8.9,8.6,100
2026-03-09 12:00:00,8.4,8.5,100
2026-03-09 13:00:00,9.1,9.0,100
2026-03-09 14:00:00,9.2,10.6,100
2026-03-09 15:00:00,9.5,11.0,100
2026-03-09 16:00:00,9.9,12.0,100
2026-03-09 17:00:00,10.1,5.4,33
2026-03-09 18:00:00,9.1,5.6,23
2026-03-09 19:00:00,8.4,7.7,40
2026-03-09 20:00:00,7.9,8.7,16
2026-03-09 21:00:00,7.8,9.7,62
2026-03-09 22:00:00,8.0,10.8,43
2026-03-09 23:00:00,7.8,11.8,37
2026-03-10 00:00:00,7.8,13.3,100
2026-03-10 01:00:00,7.4,12.1,55
2026-03-10 02:00:00,6.8,11.2,82
2026-03-10 03:00:00,6.3,10.3,93
2026-03-10 04:00:00,5.7,10.6,94
2026-03-10 05:00:00,5.3,11.0,100
2026-03-10 06:00:00,5.2,11.7,95
2026-03-10 07:00:00,4.9,11.2,100
2026-03-10 08:00:00,5.6,10.5,100
2026-03-10 09:00:00,6.4,13.0,100
2026-03-10 10:00:00,7.8,18.5,98
2026-03-10 11:00:00,8.8,20.7,99
2026-03-10 12:00:00,9.4,20.2,68
2026-03-10 13:00:00,10.1,22.3,100
2026-03-10 14:00:00,10.4,22.0,100
2026-03-10 15:00:00,10.3,23.5,100
2026-03-10 16:00:00,10.1,20.7,100
2026-03-10 17:00:00,9.6,21.1,100
2026-03-10 18:00:00,9.1,21.7,100
2026-03-10 19:00:00,8.9,23.3,100
2026-03-10 20:00:00,8.8,24.8,100
2026-03-10 21:00:00,8.7,26.0,100
2026-03-10 22:00:00,8.9,27.9,100
2026-03-10 23:00:00,9.1,28.4,100
2026-03-11 00:00:00,9.1,25.1,100
2026-03-11 01:00:00,9.4,22.9,100
2026-03-11 02:00:00,9.4,21.0,100
2026-03-11 03:00:00,9.4,17.9,100
2026-03-11 04:00:00,8.7,17.8,12
2026-03-11 05:00:00,7.6,18.3,41
2026-03-11 06:00:00,6.9,18.1,55
2026-03-11 07:00:00,6.5,16.3,15
2026-03-11 08:00:00,6.8,17.0,16
2026-03-11 09:00:00,7.7,17.0,9
2026-03-11 10:00:00,8.6,20.2,14
2026-03-11 11:00:00,9.3,20.7,16
2026-03-11 12:00:00,9.9,19.7,15
2026-03-11 13:00:00,10.4,22.1,47
2026-03-11 14:00:00,10.4,22.3,29
2026-03-11 15:00:00,10.1,20.9,41
2026-03-11 16:00:00,9.6,16.5,2
2026-03-11 17:00:00,9.1,16.2,26
2026-03-11 18:00:00,8.1,12.7,59
2026-03-11 19:00:00,7.2,10.6,29
2026-03-11 20:00:00,6.4,12.3,48
2026-03-11 21:00:00,6.2,15.8,99
2026-03-11 22:00:00,5.8,16.2,16
2026-03-11 23:00:00,5.8,18.0,27
2026-03-12 00:00:00,6.1,19.3,83
2026-03-12 01:00:00,6.4,20.4,96
2026-03-12 02:00:00,6.3,20.2,90
2026-03-12 03:00:00,6.6,22.6,97
2026-03-12 04:00:00,6.7,25.6,100
2026-03-12 05:00:00,6.8,26.6,100
2026-03-12 06:00:00,7.4,28.1,100
2026-03-12 07:00:00,7.6,27.4,100
2026-03-12 08:00:00,8.2,28.5,100
2026-03-12 09:00:00,8.8,28.2,100
2026-03-12 10:00:00,9.1,26.9,100
2026-03-12 11:00:00,9.5,26.5,100
2026-03-12 12:00:00,10.1,36.1,100
2026-03-12 13:00:00,11.2,43.0,100
2026-03-12 14:00:00,11.0,35.6,100
2026-03-12 15:00:00,11.0,30.3,100
2026-03-12 16:00:00,10.9,33.4,100
2026-03-12 17:00:00,10.8,33.1,100
2026-03-12 18:00:00,10.6,29.9,100
2026-03-12 19:00:00,10.8,32.2,100
2026-03-12 20:00:00,10.4,31.5,100
2026-03-12 21:00:00,10.1,27.9,100
2026-03-12 22:00:00,10.2,31.8,100
2026-03-12 23:00:00,9.6,28.3,100
2026-03-13 00:00:00,8.4,25.4,100
2026-03-13 01:00:00,6.9,26.9,100
2026-03-13 02:00:00,4.8,21.4,100
2026-03-13 03:00:00,4.3,18.2,100
2026-03-13 04:00:00,4.6,21.7,20
2026-03-13 05:00:00,4.2,22.7,2
2026-03-13 06:00:00,3.7,23.0,35
2026-03-13 07:00:00,3.2,20.3,19
2026-03-13 08:00:00,3.8,18.2,94
2026-03-13 09:00:00,5.0,20.5,41
2026-03-13 10:00:00,6.3,22.5,40
2026-03-13 11:00:00,7.3,23.8,45
2026-03-13 12:00:00,7.9,22.8,43
2026-03-13 13:00:00,7.2,23.5,89
2026-03-13 14:00:00,7.7,17.2,54
2026-03-13 15:00:00,7.4,18.9,41
2026-03-13 16:00:00,6.9,19.2,45
2026-03-13 17:00:00,5.7,13.7,65
2026-03-13 18:00:00,4.8,12.6,100
2026-03-13 19:00:00,4.6,11.7,100
2026-03-13 20:00:00,3.8,12.3,95
2026-03-13 21:00:00,3.2,12.4,100
2026-03-13 22:00:00,2.2,13.7,100
2026-03-13 23:00:00,2.0,11.9,99
2026-03-14 00:00:00,1.9,10.8,100
2026-03-14 01:00:00,0.2,4.3,100
2026-03-14 02:00:00,1.1,7.9,100
2026-03-14 03:00:00,1.8,10.4,14
2026-03-14 04:00:00,1.6,12.1,60
2026-03-14 05:00:00,1.5,13.1,78
2026-03-14 06:00:00,1.6,12.6,91
2026-03-14 07:00:00,1.5,12.7,54
2026-03-14 08:00:00,2.3,10.4,95
2026-03-14 09:00:00,3.3,6.3,60
2026-03-14 10:00:00,5.8,11.6,67
2026-03-14 11:00:00,6.9,12.3,15
2026-03-14 12:00:00,8.5,11.3,9
2026-03-14 13:00:00,9.1,10.7,5
2026-03-14 14:00:00,9.4,10.3,9
2026-03-14 15:00:00,9.3,9.4,12
2026-03-14 16:00:00,8.9,8.9,15
2026-03-14 17:00:00,8.2,7.2,10
2026-03-14 18:00:00,6.8,4.3,2
2026-03-14 19:00:00,6.2,5.5,3
2026-03-14 20:00:00,5.2,4.5,2
2026-03-14 21:00:00,4.7,7.6,21
2026-03-14 22:00:00,4.2,7.8,19
2026-03-14 23:00:00,3.8,6.9,17
2026-03-15 00:00:00,4.0,6.8,56
2026-03-15 01:00:00,3.7,9.4,97
2026-03-15 02:00:00,3.3,10.9,100
2026-03-15 03:00:00,3.2,12.2,100
2026-03-15 04:00:00,3.5,12.2,100
2026-03-15 05:00:00,3.7,12.7,98
2026-03-15 06:00:00,4.1,15.8,20
2026-03-15 07:00:00,4.2,17.5,10
2026-03-15 08:00:00,5.2,14.8,84
2026-03-15 09:00:00,6.1,18.4,100
2026-03-15 10:00:00,6.4,20.7,91
2026-03-15 11:00:00,8.4,25.5,73
2026-03-15 12:00:00,10.0,31.5,100
2026-03-15 13:00:00,9.4,26.4,100
2026-03-15 14:00:00,9.1,25.7,100
2026-03-15 15:00:00,9.1,25.7,100
2026-03-15 16:00:00,8.1,18.4,98
2026-03-15 17:00:00,7.8,19.6,100
2026-03-15 18:00:00,7.5,19.9,5
2026-03-15 19:00:00,6.3,17.8,12
2026-03-15 20:00:00,5.7,17.0,32
2026-03-15 21:00:00,5.3,17.8,79
2026-03-15 22:00:00,4.9,18.3,38
2026-03-15 23:00:00,4.5,18.0,43
2026-03-16 00:00:00,4.3,17.4,58
2026-03-16 01:00:00,4.3,17.2,100
2026-03-16 02:00:00,4.4,16.6,81
2026-03-16 03:00:00,4.1,15.9,96
2026-03-16 04:00:00,4.0,16.0,69
2026-03-16 05:00:00,4.0,15.7,99
2026-03-16 06:00:00,4.2,15.3,100
2026-03-16 07:00:00,4.4,14.1,100
2026-03-16 08:00:00,5.5,15.1,44
2026-03-16 09:00:00,6.9,14.6,70
2026-03-16 10:00:00,8.3,20.1,80
2026-03-16 11:00:00,9.0,19.3,100
2026-03-16 12:00:00,8.9,16.9,100
2026-03-16 13:00:00,9.8,16.9,100
2026-03-16 14:00:00,9.5,15.6,100
2026-03-16 15:00:00,9.1,15.3,100
2026-03-16 16:00:00,8.9,15.6,100
2026-03-16 17:00:00,8.9,18.5,100
2026-03-16 18:00:00,9.3,20.0,100
2026-03-16 19:00:00,9.1,19.8,100
2026-03-16 20:00:00,9.1,20.6,100
2026-03-16 21:00:00,9.2,19.9,100
2026-03-16 22:00:00,9.2,19.7,100
2026-03-16 23:00:00,9.3,19.5,98
2026-03-17 00:00:00,9.0,18.4,100
2026-03-17 01:00:00,9.1,18.5,100
2026-03-17 02:00:00,9.3,18.5,100
2026-03-17 03:00:00,9.1,18.9,100
2026-03-17 04:00:00,8.7,19.4,100
2026-03-17 05:00:00,8.9,20.2,100
2026-03-17 06:00:00,8.8,20.2,100
2026-03-17 07:00:00,8.6,18.7,100
2026-03-17 08:00:00,9.0,20.5,100
2026-03-17 09:00:00,9.5,22.8,77
2026-03-17 10:00:00,10.6,24.1,70
2026-03-17 11:00:00,11.8,21.2,38
2026-03-17 12:00:00,12.8,18.8,4
2026-03-17 13:00:00,13.4,18.6,2
2026-03-17 14:00:00,13.9,18.2,2
2026-03-17 15:00:00,14.1,18.5,0
2026-03-17 16:00:00,13.8,19.3,1
2026-03-17 17:00:00,12.9,18.2,1
2026-03-17 18:00:00,11.9,17.1,0
2026-03-17 19:00:00,10.4,16.8,0
2026-03-17 20:00:00,9.6,16.8,0
2026-03-17 21:00:00,9.0,15.3,0
2026-03-17 22:00:00,8.4,13.1,0
2026-03-17 23:00:00,7.9,11.7,0
2026-03-18 00:00:00,7.3,10.3,0
2026-03-18 01:00:00,7.2,9.2,0
2026-03-18 02:00:00,6.9,8.2,0
2026-03-18 03:00:00,6.6,7.8,0
2026-03-18 04:00:00,6.4,8.2,0
2026-03-18 05:00:00,6.1,8.6,0
2026-03-18 06:00:00,5.6,6.4,0
2026-03-18 07:00:00,5.8,6.1,0
2026-03-18 08:00:00,7.2,6.8,0
2026-03-18 09:00:00,9.4,6.1,0
2026-03-18 10:00:00,11.4,7.4,0
2026-03-18 11:00:00,13.3,8.5,0
2026-03-18 12:00:00,15.4,9.2,0
2026-03-18 13:00:00,16.5,9.2,0
2026-03-18 14:00:00,17.1,9.8,0
2026-03-18 15:00:00,17.3,10.4,1
2026-03-18 16:00:00,17.1,9.8,26
2026-03-18 17:00:00,16.3,7.6,38
2026-03-18 18:00:00,15.1,8.1,18
2026-03-18 19:00:00,13.8,9.7,0
2026-03-18 20:00:00,12.5,11.4,0
2026-03-18 21:00:00,11.1,11.5,18
2026-03-18 22:00:00,9.7,10.8,37
2026-03-18 23:00:00,8.6,10.3,49
2026-03-19 00:00:00,7.4,9.8,38
2026-03-19 01:00:00,6.5,7.3,0
2026-03-19 02:00:00,5.5,5.0,0
2026-03-19 03:00:00,4.8,4.4,0
2026-03-19 04:00:00,4.2,5.3,0
2026-03-19 05:00:00,3.8,6.0,0
2026-03-19 06:00:00,3.3,5.6,0
2026-03-19 07:00:00,3.7,6.3,5
2026-03-19 08:00:00,5.3,7.1,16
2026-03-19 09:00:00,7.6,4.9,9
2026-03-19 10:00:00,9.7,5.8,3
2026-03-19 11:00:00,11.5,7.1,0
2026-03-19 12:00:00,13.4,7.6,0
2026-03-19 13:00:00,14.3,7.7,5
2026-03-19 14:00:00,14.7,8.3,7
2026-03-19 15:00:00,14.7,8.7,52
2026-03-19 16:00:00,14.4,9.3,100
2026-03-19 17:00:00,13.6,8.5,100
2026-03-19 18:00:00,12.0,9.1,99
2026-03-19 19:00:00,10.9,8.4,98
2026-03-19 20:00:00,9.9,7.3,73
2026-03-19 21:00:00,8.8,6.9,1
2026-03-19 22:00:00,7.7,7.9,0
2026-03-19 23:00:00,6.7,7.6,0
2026-03-20 00:00:00,5.8,6.4,0
2026-03-20 01:00:00,4.9,4.4,2
2026-03-20 02:00:00,4.4,5.3,0
2026-03-20 03:00:00,4.0,5.9,0
2026-03-20 04:00:00,3.5,5.9,2
2026-03-20 05:00:00,3.1,5.6,53
2026-03-20 06:00:00,3.0,6.1,100
2026-03-20 07:00:00,3.3,5.6,100
2026-03-20 08:00:00,3.8,4.5,100
2026-03-20 09:00:00,5.3,3.9,100
2026-03-20 10:00:00,7.4,3.2,100
2026-03-20 11:00:00,9.0,3.7,100
2026-03-20 12:00:00,9.9,4.5,100
2026-03-20 13:00:00,10.7,3.9,100
2026-03-20 14:00:00,11.6,3.9,100
2026-03-20 15:00:00,11.9,4.8,100
2026-03-20 16:00:00,11.6,5.3,100
2026-03-20 17:00:00,11.1,4.9,100
2026-03-20 18:00:00,10.1,3.4,99
2026-03-20 19:00:00,9.0,4.0,100
2026-03-20 20:00:00,8.4,4.3,100
2026-03-20 21:00:00,7.4,4.2,70
2026-03-20 22:00:00,6.6,4.0,1
2026-03-20 23:00:00,5.9,4.3,70
2026-03-21 00:00:00,5.6,3.9,95
2026-03-21 01:00:00,4.9,3.8,100
2026-03-21 02:00:00,4.6,2.5,99
2026-03-21 03:00:00,4.2,1.5,100
2026-03-21 04:00:00,3.7,2.3,100
2026-03-21 05:00:00,3.3,1.7,100
2026-03-21 06:00:00,3.0,0.4,100
2026-03-21 07:00:00,3.4,2.7,100
2026-03-21 08:00:00,4.4,2.2,100
2026-03-21 09:00:00,6.3,2.9,100
2026-03-21 10:00:00,8.8,3.2,99
2026-03-21 11:00:00,10.5,5.2,99
2026-03-21 12:00:00,11.7,4.1,99
2026-03-21 13:00:00,12.8,3.9,100
2026-03-21 14:00:00,13.2,4.8,77
2026-03-21 15:00:00,13.5,4.6,28
2026-03-21 16:00:00,13.2,4.8,23
2026-03-21 17:00:00,12.6,4.5,0
2026-03-21 18:00:00,11.1,3.2,6
2026-03-21 19:00:00,9.9,2.5,2
2026-03-21 20:00:00,8.8,4.2,0
2026-03-21 21:00:00,8.0,4.3,0
2026-03-21 22:00:00,7.2,4.7,0
2026-03-21 23:00:00,6.8,6.6,0
2026-03-22 00:00:00,5.6,4.7,0
2026-03-22 01:00:00,4.8,4.5,0
2026-03-22 02:00:00,4.7,5.4,0
2026-03-22 03:00:00,4.2,5.0,0
2026-03-22 04:00:00,3.9,5.3,0
2026-03-22 05:00:00,3.5,5.1,14
2026-03-22 06:00:00,2.5,4.2,12
2026-03-22 07:00:00,3.2,4.2,16
2026-03-22 08:00:00,5.4,3.1,26
2026-03-22 09:00:00,7.8,2.7,46
2026-03-22 10:00:00,9.8,2.0,83
2026-03-22 11:00:00,11.2,1.8,99
2026-03-22 12:00:00,12.1,1.8,100
2026-03-22 13:00:00,13.1,3.1,100
2026-03-22 14:00:00,13.4,5.2,100
2026-03-22 15:00:00,12.9,6.9,100
2026-03-22 16:00:00,12.2,7.8,100
2026-03-22 17:00:00,11.3,8.2,100
2026-03-22 18:00:00,10.7,10.5,100
2026-03-22 19:00:00,9.3,10.8,100
2026-03-22 20:00:00,8.6,8.8,100
2026-03-22 21:00:00,7.8,11.2,56
2026-03-22 22:00:00,7.6,11.6,91
2026-03-22 23:00:00,7.4,10.1,89
2026-03-23 00:00:00,7.9,8.2,100
2026-03-23 01:00:00,7.7,7.7,30
2026-03-23 02:00:00,6.4,10.1,100
2026-03-23 03:00:00,5.4,8.0,100
2026-03-23 04:00:00,4.8,7.4,100
2026-03-23 05:00:00,4.4,7.3,100
2026-03-23 06:00:00,4.8,5.3,100
2026-03-23 07:00:00,5.2,5.1,100
2026-03-23 08:00:00,6.2,3.1,100
2026-03-23 09:00:00,7.3,1.7,100
2026-03-23 10:00:00,8.5,0.7,100
2026-03-23 11:00:00,10.1,4.8,100
2026-03-23 12:00:00,11.2,9.4,100
2026-03-23 13:00:00,11.4,9.7,100
2026-03-23 14:00:00,11.5,10.1,100
2026-03-23 15:00:00,11.6,10.5,100
2026-03-23 16:00:00,11.7,12.6,100
2026-03-23 17:00:00,11.6,7.7,100
2026-03-23 18:00:00,10.9,8.1,100
2026-03-23 19:00:00,10.2,11.0,100
2026-03-23 20:00:00,9.7,12.9,100
2026-03-23 21:00:00,9.4,15.6,100
2026-03-23 22:00:00,9.1,16.4,100
2026-03-23 23:00:00,8.6,16.8,100
2026-03-24 00:00:00,8.6,17.3,100
2026-03-24 01:00:00,8.2,17.0,100
2026-03-24 02:00:00,8.2,17.8,100
2026-03-24 03:00:00,8.7,20.1,100
2026-03-24 04:00:00,9.0,19.0,100
2026-03-24 05:00:00,9.2,18.1,100
2026-03-24 06:00:00,9.3,18.2,100
2026-03-24 07:00:00,9.6,18.1,100
