Timestamp,Temperature_C,WindSpeed,CloudCover
2026-03-24 08:00:00,10.1,18.6,100
2026-03-24 09:00:00,10.1,19.9,100
2026-03-24 10:00:00,10.6,22.7,100
2026-03-24 11:00:00,11.1,28.3,100
2026-03-24 12:00:00,11.9,29.4,100
2026-03-24 13:00:00,11.6,27.9,100
2026-03-24 14:00:00,11.2,27.5,100
2026-03-24 15:00:00,11.5,27.7,100
2026-03-24 16:00:00,11.2,27.1,98
2026-03-24 17:00:00,10.9,28.8,95
2026-03-24 18:00:00,10.5,29.1,100
2026-03-24 19:00:00,10.1,31.4,100
2026-03-24 20:00:00,9.6,39.2,80
2026-03-24 21:00:00,7.8,27.3,60
2026-03-24 22:00:00,6.8,27.4,53
2026-03-24 23:00:00,6.1,25.6,59
2026-03-25 00:00:00,5.8,24.9,53
2026-03-25 01:00:00,5.8,22.9,45
2026-03-25 02:00:00,5.2,22.2,88
2026-03-25 03:00:00,4.8,20.8,96
2026-03-25 04:00:00,4.4,19.6,95
2026-03-25 05:00:00,4.1,20.1,100
2026-03-25 06:00:00,3.9,20.1,45
2026-03-25 07:00:00,4.0,21.1,59
2026-03-25 08:00:00,4.2,20.6,55
2026-03-25 09:00:00,5.0,25.7,14
2026-03-25 10:00:00,5.9,29.9,27
2026-03-25 11:00:00,6.2,29.8,33
2026-03-25 12:00:00,6.1,28.3,19
2026-03-25 13:00:00,6.2,28.6,25
2026-03-25 14:00:00,6.2,29.9,59
2026-03-25 15:00:00,5.6,27.5,63
2026-03-25 16:00:00,5.0,21.7,45
2026-03-25 17:00:00,5.2,26.0,34
2026-03-25 18:00:00,4.6,20.9,31
2026-03-25 19:00:00,3.5,19.2,25
2026-03-25 20:00:00,3.5,18.6,9
2026-03-25 21:00:00,3.4,17.9,4
2026-03-25 22:00:00,3.3,17.6,63
2026-03-25 23:00:00,3.2,16.5,5
2026-03-26 00:00:00,2.9,16.8,47
2026-03-26 01:00:00,2.6,14.3,45
2026-03-26 02:00:00,2.0,12.6,42
2026-03-26 03:00:00,2.0,12.7,13
2026-03-26 04:00:00,1.9,12.5,9
2026-03-26 05:00:00,1.8,12.0,2
2026-03-26 06:00:00,1.5,10.4,2
2026-03-26 07:00:00,1.9,10.0,0
2026-03-26 08:00:00,3.2,8.9,0
2026-03-26 09:00:00,4.7,10.0,10
2026-03-26 10:00:00,5.7,12.2,35
2026-03-26 11:00:00,6.6,11.3,24
2026-03-26 12:00:00,7.6,9.8,67
2026-03-26 13:00:00,8.4,11.7,66
2026-03-26 14:00:00,8.8,14.7,100
2026-03-26 15:00:00,8.4,14.5,95
2026-03-26 16:00:00,8.1,12.5,100
2026-03-26 17:00:00,7.8,10.4,100
2026-03-26 18:00:00,7.8,5.0,100
2026-03-26 19:00:00,6.9,6.4,96
2026-03-26 20:00:00,6.7,7.2,99
2026-03-26 21:00:00,6.6,7.1,100
2026-03-26 22:00:00,6.3,8.1,100
2026-03-26 23:00:00,6.1,9.7,100
2026-03-27 00:00:00,5.7,11.7,48
2026-03-27 01:00:00,5.8,12.9,100
2026-03-27 02:00:00,6.1,13.6,100
2026-03-27 03:00:00,6.3,14.1,100
2026-03-27 04:00:00,6.6,15.0,100
2026-03-27 05:00:00,6.9,15.3,100
2026-03-27 06:00:00,7.2,15.7,100
2026-03-27 07:00:00,7.6,15.6,100
2026-03-27 08:00:00,8.1,17.6,100
2026-03-27 09:00:00,8.4,18.6,100
2026-03-27 10:00:00,9.1,19.7,100
2026-03-27 11:00:00,10.1,19.5,100
2026-03-27 12:00:00,10.9,16.4,100
2026-03-27 13:00:00,11.1,14.4,100
2026-03-27 14:00:00,10.9,12.6,100
2026-03-27 15:00:00,10.4,13.0,100
2026-03-27 16:00:00,10.2,13.4,100
2026-03-27 17:00:00,8.9,12.9,98
2026-03-27 18:00:00,8.3,10.1,96
2026-03-27 19:00:00,7.3,6.4,22
2026-03-27 20:00:00,6.6,10.7,84
2026-03-27 21:00:00,6.2,13.4,100
2026-03-27 22:00:00,6.2,12.4,95
2026-03-27 23:00:00,5.4,13.0,0
2026-03-28 00:00:00,5.0,13.9,0
2026-03-28 01:00:00,4.2,14.0,0
2026-03-28 02:00:00,3.7,14.1,0
2026-03-28 03:00:00,3.2,13.4,0
2026-03-28 04:00:00,3.0,14.0,0
2026-03-28 05:00:00,2.9,14.7,4
2026-03-28 06:00:00,2.7,15.4,2
2026-03-28 07:00:00,3.0,15.2,5
2026-03-28 08:00:00,4.2,15.8,4
2026-03-28 09:00:00,5.4,20.8,36
2026-03-28 10:00:00,6.6,22.9,30
2026-03-28 11:00:00,7.3,22.8,24
2026-03-28 12:00:00,7.8,23.8,59
2026-03-28 13:00:00,7.3,24.2,52
2026-03-28 14:00:00,7.3,25.7,29
2026-03-28 15:00:00,7.3,26.6,28
2026-03-28 16:00:00,7.2,24.3,13
2026-03-28 17:00:00,6.8,21.0,15
2026-03-28 18:00:00,5.9,17.3,8
2026-03-28 19:00:00,5.2,14.6,9
2026-03-28 20:00:00,4.8,12.6,41
2026-03-28 21:00:00,4.4,11.4,16
2026-03-28 22:00:00,4.0,11.5,53
2026-03-28 23:00:00,3.8,11.3,39
2026-03-29 00:00:00,3.2,11.9,55
2026-03-29 01:00:00,3.0,11.5,55
2026-03-29 02:00:00,2.8,10.9,56
2026-03-29 03:00:00,2.7,11.3,73
2026-03-29 04:00:00,3.0,10.7,100
2026-03-29 05:00:00,3.4,10.7,100
2026-03-29 06:00:00,3.4,12.3,100
2026-03-29 07:00:00,3.6,13.6,100
2026-03-29 08:00:00,4.7,14.1,100
2026-03-29 09:00:00,5.8,15.7,100
2026-03-29 10:00:00,6.4,17.4,100
2026-03-29 11:00:00,7.6,24.8,100
2026-03-29 12:00:00,7.3,20.8,100
2026-03-29 13:00:00,8.0,21.9,100
2026-03-29 14:00:00,8.2,27.6,100
2026-03-29 15:00:00,8.5,28.9,100
2026-03-29 16:00:00,9.1,23.6,100
2026-03-29 17:00:00,9.4,27.4,100
2026-03-29 18:00:00,9.7,25.7,80
2026-03-29 19:00:00,9.6,25.6,52
2026-03-29 20:00:00,9.6,27.0,48
2026-03-29 21:00:00,9.4,24.7,9
2026-03-29 22:00:00,8.9,20.4,23
2026-03-29 23:00:00,8.3,18.9,30
2026-03-30 00:00:00,7.9,21.0,6
2026-03-30 01:00:00,7.2,20.3,23
2026-03-30 02:00:00,6.7,19.4,18
2026-03-30 03:00:00,6.3,18.7,23
2026-03-30 04:00:00,6.2,16.9,36
2026-03-30 05:00:00,6.1,15.2,41
2026-03-30 06:00:00,6.1,15.1,63
2026-03-30 07:00:00,6.7,15.6,97
2026-03-30 08:00:00,7.3,11.9,65
2026-03-30 09:00:00,8.1,22.4,65
2026-03-30 10:00:00,8.6,26.2,95
2026-03-30 11:00:00,8.6,26.7,87
2026-03-30 12:00:00,9.3,26.7,87
2026-03-30 13:00:00,9.6,24.3,76
2026-03-30 14:00:00,9.6,22.9,93
2026-03-30 15:00:00,9.8,25.0,88
2026-03-30 16:00:00,9.6,22.9,23
2026-03-30 17:00:00,9.4,20.6,44
2026-03-30 18:00:00,8.9,16.8,19
2026-03-30 19:00:00,7.9,13.5,3
2026-03-30 20:00:00,7.6,15.2,93
2026-03-30 21:00:00,7.8,13.2,63
2026-03-30 22:00:00,7.3,11.2,34
2026-03-30 23:00:00,7.0,10.0,47
2026-03-31 00:00:00,7.2,9.6,88
2026-03-31 01:00:00,7.7,10.4,80
2026-03-31 02:00:00,8.0,11.0,90
2026-03-31 03:00:00,8.1,11.9,100
2026-03-31 04:00:00,8.6,13.6,100
2026-03-31 05:00:00,8.9,13.6,100
2026-03-31 06:00:00,9.1,13.9,100
2026-03-31 07:00:00,9.9,14.9,100
2026-03-31 08:00:00,10.9,12.7,100
2026-03-31 09:00:00,11.9,16.9,92
2026-03-31 10:00:00,12.8,14.9,100
2026-03-31 11:00:00,13.6,12.1,77
2026-03-31 12:00:00,14.7,11.7,28
2026-03-31 13:00:00,15.0,13.8,61
2026-03-31 14:00:00,15.4,12.2,41
2026-03-31 15:00:00,16.0,14.8,45
2026-03-31 16:00:00,15.9,14.4,34
2026-03-31 17:00:00,15.0,12.9,33
2026-03-31 18:00:00,14.1,12.2,35
2026-03-31 19:00:00,11.9,10.4,62
2026-03-31 20:00:00,10.8,7.7,4
2026-03-31 21:00:00,9.6,6.3,27
2026-03-31 22:00:00,8.9,4.8,30
2026-03-31 23:00:00,8.7,5.4,3
2026-04-01 00:00:00,9.0,7.0,2
2026-04-01 01:00:00,9.0,7.1,19
2026-04-01 02:00:00,8.2,6.1,2
2026-04-01 03:00:00,7.7,6.2,27
2026-04-01 04:00:00,7.9,6.5,82
2026-04-01 05:00:00,8.0,4.6,100
2026-04-01 06:00:00,8.2,5.7,99
2026-04-01 07:00:00,9.3,6.5,88
2026-04-01 08:00:00,10.0,5.8,66
2026-04-01 09:00:00,10.2,7.8,100
2026-04-01 10:00:00,11.0,10.2,100
2026-04-01 11:00:00,11.8,9.2,94
2026-04-01 12:00:00,11.9,9.8,96
2026-04-01 13:00:00,12.2,11.2,100
2026-04-01 14:00:00,12.1,12.2,100
2026-04-01 15:00:00,12.3,13.3,98
2026-04-01 16:00:00,12.1,15.2,98
2026-04-01 17:00:00,11.8,12.8,68
2026-04-01 18:00:00,11.2,8.5,55
2026-04-01 19:00:00,10.1,7.9,100
2026-04-01 20:00:00,10.4,8.8,100
2026-04-01 21:00:00,10.1,10.3,100
2026-04-01 22:00:00,9.2,17.9,100
2026-04-01 23:00:00,7.8,14.5,57
2026-04-02 00:00:00,6.3,14.5,0
2026-04-02 01:00:00,5.5,14.8,1
2026-04-02 02:00:00,5.1,15.1,2
2026-04-02 03:00:00,4.8,13.8,23
2026-04-02 04:00:00,4.6,12.0,68
2026-04-02 05:00:00,4.0,10.6,17
2026-04-02 06:00:00,4.2,8.6,100
2026-04-02 07:00:00,5.2,9.4,100
2026-04-02 08:00:00,5.8,8.7,94
2026-04-02 09:00:00,6.8,7.3,47
2026-04-02 10:00:00,8.1,6.4,49
2026-04-02 11:00:00,9.0,3.5,45
2026-04-02 12:00:00,9.6,1.0,48
2026-04-02 13:00:00,11.2,5.5,34
2026-04-02 14:00:00,11.6,9.7,64
2026-04-02 15:00:00,11.1,11.6,54
2026-04-02 16:00:00,10.6,11.9,99
2026-04-02 17:00:00,10.3,12.9,100
2026-04-02 18:00:00,9.6,10.3,100
2026-04-02 19:00:00,9.5,15.2,100
2026-04-02 20:00:00,8.7,15.6,100
2026-04-02 21:00:00,8.1,13.6,100
2026-04-02 22:00:00,7.4,13.9,100
2026-04-02 23:00:00,6.6,13.0,100
2026-04-03 00:00:00,6.4,16.3,100
2026-04-03 01:00:00,6.8,19.8,100
2026-04-03 02:00:00,6.8,20.2,100
2026-04-03 03:00:00,7.2,21.3,100
2026-04-03 04:00:00,7.5,21.3,100
2026-04-03 05:00:00,7.9,21.0,100
2026-04-03 06:00:00,8.4,20.3,100
2026-04-03 07:00:00,9.1,19.9,100
2026-04-03 08:00:00,10.0,20.1,100
2026-04-03 09:00:00,11.2,27.4,100
2026-04-03 10:00:00,12.1,26.6,100
2026-04-03 11:00:00,13.1,32.5,100
2026-04-03 12:00:00,14.2,32.0,72
2026-04-03 13:00:00,14.8,32.7,98
2026-04-03 14:00:00,14.1,27.6,100
2026-04-03 15:00:00,14.1,27.9,100
2026-04-03 16:00:00,13.7,26.6,100
2026-04-03 17:00:00,12.7,20.9,100
2026-04-03 18:00:00,12.9,19.4,100
2026-04-03 19:00:00,11.6,19.8,91
2026-04-03 20:00:00,10.6,17.6,36
2026-04-03 21:00:00,9.7,13.4,100
2026-04-03 22:00:00,9.4,11.2,100
2026-04-03 23:00:00,9.2,11.3,100
2026-04-04 00:00:00,7.8,12.0,13
2026-04-04 01:00:00,7.1,11.3,41
2026-04-04 02:00:00,6.4,10.6,61
2026-04-04 03:00:00,6.2,10.9,98
2026-04-04 04:00:00,6.2,10.4,100
2026-04-04 05:00:00,6.4,8.8,100
2026-04-04 06:00:00,6.6,8.8,100
2026-04-04 07:00:00,7.1,12.6,100
2026-04-04 08:00:00,8.4,17.5,100
2026-04-04 09:00:00,8.9,18.6,100
2026-04-04 10:00:00,9.7,20.9,100
2026-04-04 11:00:00,12.0,21.3,99
2026-04-04 12:00:00,13.5,25.9,85
2026-04-04 13:00:00,14.6,31.2,66
2026-04-04 14:00:00,13.9,31.1,97
2026-04-04 15:00:00,13.4,32.6,100
2026-04-04 16:00:00,12.2,32.8,77
2026-04-04 17:00:00,11.9,31.2,100
2026-04-04 18:00:00,11.6,30.3,100
2026-04-04 19:00:00,11.1,31.5,100
2026-04-04 20:00:00,10.6,32.2,100
2026-04-04 21:00:00,10.8,36.8,100
2026-04-04 22:00:00,10.5,37.8,88
2026-04-04 23:00:00,9.2,25.2,100
2026-04-05 00:00:00,8.7,29.1,76
2026-04-05 01:00:00,7.9,23.6,55
2026-04-05 02:00:00,6.2,20.5,38
2026-04-05 03:00:00,5.6,19.5,50
2026-04-05 04:00:00,5.4,18.3,43
2026-04-05 05:00:00,5.2,18.9,95
2026-04-05 06:00:00,5.8,17.5,100
2026-04-05 07:00:00,6.1,14.3,65
2026-04-05 08:00:00,6.9,21.6,59
2026-04-05 09:00:00,7.9,20.2,27
2026-04-05 10:00:00,8.9,23.3,76
2026-04-05 11:00:00,9.1,24.1,41
2026-04-05 12:00:00,9.7,23.1,31
2026-04-05 13:00:00,10.2,22.9,52
2026-04-05 14:00:00,10.1,22.8,99
2026-04-05 15:00:00,10.1,22.5,38
2026-04-05 16:00:00,10.1,23.6,74
2026-04-05 17:00:00,9.6,21.4,54
2026-04-05 18:00:00,8.8,17.5,9
2026-04-05 19:00:00,7.8,12.2,9
2026-04-05 20:00:00,7.2,10.4,1
2026-04-05 21:00:00,6.7,9.1,13
2026-04-05 22:00:00,6.0,8.4,85
2026-04-05 23:00:00,5.5,8.0,39
2026-04-06 00:00:00,4.4,9.2,38
2026-04-06 01:00:00,3.6,9.3,91
2026-04-06 02:00:00,3.3,8.7,47
2026-04-06 03:00:00,2.9,8.5,88
2026-04-06 04:00:00,2.8,8.6,100
2026-04-06 05:00:00,2.8,8.5,100
2026-04-06 06:00:00,2.8,9.1,100
2026-04-06 07:00:00,3.7,8.5,100
2026-04-06 08:00:00,5.3,7.1,100
2026-04-06 09:00:00,6.9,8.6,100
2026-04-06 10:00:00,9.1,11.6,52
2026-04-06 11:00:00,10.6,14.3,93
2026-04-06 12:00:00,12.2,14.7,27
2026-04-06 13:00:00,13.1,14.3,23
2026-04-06 14:00:00,13.6,14.7,88
2026-04-06 15:00:00,14.0,14.6,51
2026-04-06 16:00:00,13.9,14.2,8
2026-04-06 17:00:00,13.6,14.2,1
2026-04-06 18:00:00,13.4,12.9,0
2026-04-06 19:00:00,11.9,11.1,13
2026-04-06 20:00:00,10.7,11.0,14
2026-04-06 21:00:00,9.6,11.4,45
2026-04-06 22:00:00,8.7,11.7,66
2026-04-06 23:00:00,7.9,12.2,2
2026-04-07 00:00:00,7.2,12.6,0
2026-04-07 01:00:00,6.3,12.3,0
2026-04-07 02:00:00,5.8,12.0,0
2026-04-07 03:00:00,5.4,11.7,0
2026-04-07 04:00:00,5.2,11.8,0
2026-04-07 05:00:00,5.1,11.8,0
2026-04-07 06:00:00,5.2,12.5,0
2026-04-07 07:00:00,6.6,12.2,0
2026-04-07 08:00:00,8.9,11.0,0
2026-04-07 09:00:00,11.4,11.5,0
2026-04-07 10:00:00,13.6,13.8,18
2026-04-07 11:00:00,15.6,15.6,25
2026-04-07 12:00:00,17.9,15.8,18
2026-04-07 13:00:00,18.8,16.1,46
2026-04-07 14:00:00,19.2,16.6,10
2026-04-07 15:00:00,19.3,17.4,51
2026-04-07 16:00:00,18.8,18.0,95
2026-04-07 17:00:00,17.6,18.7,70
2026-04-07 18:00:00,16.9,16.2,26
2026-04-07 19:00:00,15.1,15.2,94
2026-04-07 20:00:00,13.9,14.3,88
2026-04-07 21:00:00,13.0,13.8,93
2026-04-07 22:00:00,12.2,12.4,98
2026-04-07 23:00:00,11.9,10.5,98
2026-04-08 00:00:00,11.1,7.8,70
2026-04-08 01:00:00,10.6,4.7,36
2026-04-08 02:00:00,9.9,5.4,34
2026-04-08 03:00:00,9.3,5.5,20
2026-04-08 04:00:00,8.6,4.5,9
2026-04-08 05:00:00,8.1,6.0,2
2026-04-08 06:00:00,8.2,6.2,2
2026-04-08 07:00:00,9.7,5.2,0
2026-04-08 08:00:00,12.3,3.3,0
2026-04-08 09:00:00,15.2,3.5,13
2026-04-08 10:00:00,17.5,2.3,0
2026-04-08 11:00:00,19.2,2.4,3
2026-04-08 12:00:00,21.0,3.5,14
2026-04-08 13:00:00,22.5,3.4,25
2026-04-08 14:00:00,23.2,3.1,0
2026-04-08 15:00:00,23.5,4.1,0
2026-04-08 16:00:00,23.1,7.0,1
2026-04-08 17:00:00,22.2,7.9,4
2026-04-08 18:00:00,21.6,9.3,6
2026-04-08 19:00:00,20.3,8.4,0
2026-04-08 20:00:00,19.5,8.7,1
2026-04-08 21:00:00,18.2,8.4,0
2026-04-08 22:00:00,17.2,7.1,0
2026-04-08 23:00:00,16.1,8.3,0
2026-04-09 00:00:00,15.0,9.4,26
2026-04-09 01:00:00,14.2,8.1,5
2026-04-09 02:00:00,13.8,8.6,44
2026-04-09 03:00:00,13.4,6.2,100
2026-04-09 04:00:00,13.1,7.4,99
2026-04-09 05:00:00,12.3,9.7,100
2026-04-09 06:00:00,12.0,10.6,85
2026-04-09 07:00:00,12.4,9.8,91
2026-04-09 08:00:00,13.8,10.6,100
2026-04-09 09:00:00,14.4,13.6,100
2026-04-09 10:00:00,14.4,15.2,100
2026-04-09 11:00:00,14.4,14.5,100
2026-04-09 12:00:00,14.6,17.0,100
2026-04-09 13:00:00,13.6,18.3,100
2026-04-09 14:00:00,13.2,23.7,100
2026-04-09 15:00:00,11.8,22.5,96
2026-04-09 16:00:00,11.5,22.0,19
2026-04-09 17:00:00,10.3,22.8,20
2026-04-09 18:00:00,9.1,20.6,18
2026-04-09 19:00:00,7.7,17.2,2
2026-04-09 20:00:00,6.8,15.8,0
2026-04-09 21:00:00,6.2,13.8,1
2026-04-09 22:00:00,5.7,12.9,9
2026-04-09 23:00:00,5.2,14.3,18
2026-04-10 00:00:00,4.8,14.8,79
2026-04-10 01:00:00,4.5,15.0,99
2026-04-10 02:00:00,4.2,13.9,100
2026-04-10 03:00:00,4.2,12.2,100
2026-04-10 04:00:00,4.1,10.5,100
2026-04-10 05:00:00,3.9,8.2,100
2026-04-10 06:00:00,4.0,6.1,100
2026-04-10 07:00:00,4.6,3.5,100
2026-04-10 08:00:00,5.7,4.3,100
2026-04-10 09:00:00,6.8,6.5,100
2026-04-10 10:00:00,8.2,8.2,100
2026-04-10 11:00:00,8.9,11.0,100
2026-04-10 12:00:00,9.9,12.6,100
2026-04-10 13:00:00,10.6,13.8,100
2026-04-10 14:00:00,11.1,16.5,100
2026-04-10 15:00:00,10.8,19.4,100
2026-04-10 16:00:00,10.4,19.0,100
2026-04-10 17:00:00,10.1,17.7,100
2026-04-10 18:00:00,9.6,15.8,100
2026-04-10 19:00:00,9.1,14.6,100
2026-04-10 20:00:00,8.6,14.7,100
2026-04-10 21:00:00,7.8,16.9,100
2026-04-10 22:00:00,7.2,18.1,100
2026-04-10 23:00:00,6.8,22.0,100
2026-04-11 00:00:00,7.5,20.7,100
2026-04-11 01:00:00,7.2,21.4,98
2026-04-11 02:00:00,7.7,22.3,100
2026-04-11 03:00:00,8.1,22.3,100
2026-04-11 04:00:00,8.7,22.0,100
2026-04-11 05:00:00,8.8,20.0,100
2026-04-11 06:00:00,8.0,18.0,100
2026-04-11 07:00:00,6.7,20.0,100
2026-04-11 08:00:00,6.1,15.3,100
2026-04-11 09:00:00,6.2,15.6,100
2026-04-11 10:00:00,7.3,17.5,26
2026-04-11 11:00:00,9.1,21.1,14
2026-04-11 12:00:00,10.6,24.5,23
2026-04-11 13:00:00,10.2,26.5,59
2026-04-11 14:00:00,9.9,28.3,71
2026-04-11 15:00:00,8.9,28.9,66
2026-04-11 16:00:00,9.1,28.0,37
2026-04-11 17:00:00,8.9,25.3,59
2026-04-11 18:00:00,8.6,23.9,40
2026-04-11 19:00:00,7.8,23.9,23
2026-04-11 20:00:00,7.6,26.7,83
2026-04-11 21:00:00,7.2,29.1,99
2026-04-11 22:00:00,6.8,29.4,100
2026-04-11 23:00:00,6.3,30.9,100
2026-04-12 00:00:00,7.1,29.3,100
2026-04-12 01:00:00,7.4,29.8,79
2026-04-12 02:00:00,6.9,29.8,100
2026-04-12 03:00:00,6.7,27.6,99
2026-04-12 04:00:00,6.7,25.1,100
2026-04-12 05:00:00,6.3,24.1,89
2026-04-12 06:00:00,6.8,24.0,23
2026-04-12 07:00:00,7.3,18.5,41
2026-04-12 08:00:00,8.2,26.8,100
2026-04-12 09:00:00,9.1,22.0,63
2026-04-12 10:00:00,10.4,20.4,80
2026-04-12 11:00:00,11.8,20.6,100
2026-04-12 12:00:00,11.8,20.9,99
2026-04-12 13:00:00,9.9,14.3,43
2026-04-12 14:00:00,11.9,15.0,95
2026-04-12 15:00:00,8.1,15.6,59
2026-04-12 16:00:00,10.4,13.1,27
2026-04-12 17:00:00,10.6,14.7,30
2026-04-12 18:00:00,9.9,14.4,27
2026-04-12 19:00:00,8.4,9.7,10
2026-04-12 20:00:00,7.5,9.6,4
2026-04-12 21:00:00,6.6,9.3,0
2026-04-12 22:00:00,5.8,9.4,1
2026-04-12 23:00:00,5.2,9.0,0
2026-04-13 00:00:00,4.8,8.6,0
2026-04-13 01:00:00,4.2,8.4,4
2026-04-13 02:00:00,3.8,8.5,23
2026-04-13 03:00:00,3.3,8.1,13
2026-04-13 04:00:00,3.2,7.3,0
2026-04-13 05:00:00,2.8,5.7,0
2026-04-13 06:00:00,2.8,5.9,0
2026-04-13 07:00:00,4.0,6.1,0
2026-04-13 08:00:00,6.2,4.5,2
2026-04-13 09:00:00,8.4,5.5,13
2026-04-13 10:00:00,9.8,7.0,26
2026-04-13 11:00:00,10.6,7.3,23
2026-04-13 12:00:00,11.5,6.9,20
2026-04-13 13:00:00,12.3,8.6,8
2026-04-13 14:00:00,12.5,9.6,16
2026-04-13 15:00:00,12.6,9.2,18
2026-04-13 16:00:00,11.9,12.6,83
2026-04-13 17:00:00,9.8,9.5,13
2026-04-13 18:00:00,10.6,7.9,11
2026-04-13 19:00:00,9.2,7.4,1
2026-04-13 20:00:00,8.4,6.2,0
2026-04-13 21:00:00,7.8,5.6,0
2026-04-13 22:00:00,7.2,6.7,0
2026-04-13 23:00:00,6.4,7.9,3
2026-04-14 00:00:00,5.7,8.8,0
2026-04-14 01:00:00,5.1,8.8,0
2026-04-14 02:00:00,4.6,8.8,0
2026-04-14 03:00:00,4.1,8.8,0
2026-04-14 04:00:00,3.7,8.8,0
2026-04-14 05:00:00,3.2,8.9,16
2026-04-14 06:00:00,4.0,10.7,6
2026-04-14 07:00:00,5.5,11.4,80
2026-04-14 08:00:00,7.3,10.8,100
2026-04-14 09:00:00,8.8,11.9,100
2026-04-14 10:00:00,10.9,16.0,100
2026-04-14 11:00:00,11.6,17.6,100
2026-04-14 12:00:00,13.5,23.1,100
2026-04-14 13:00:00,13.6,24.6,100
2026-04-14 14:00:00,13.1,22.6,100
2026-04-14 15:00:00,13.3,22.9,100
2026-04-14 16:00:00,12.4,20.2,100
2026-04-14 17:00:00,11.9,18.1,100
2026-04-14 18:00:00,11.6,16.0,100
2026-04-14 19:00:00,11.4,16.5,100
2026-04-14 20:00:00,11.2,17.5,100
2026-04-14 21:00:00,11.1,18.0,100
2026-04-14 22:00:00,10.9,17.7,100
2026-04-14 23:00:00,10.8,17.0,100
2026-04-15 00:00:00,11.1,19.1,100
2026-04-15 01:00:00,11.4,17.5,100
2026-04-15 02:00:00,11.5,17.7,100
2026-04-15 03:00:00,11.5,17.6,100
2026-04-15 04:00:00,11.4,15.8,100
2026-04-15 05:00:00,11.4,15.5,100
2026-04-15 06:00:00,11.4,14.0,100
2026-04-15 07:00:00,11.9,17.8,100
2026-04-15 08:00:00,12.5,21.8,100
2026-04-15 09:00:00,13.1,20.4,100
2026-04-15 10:00:00,14.4,23.7,100
2026-04-15 11:00:00,15.7,26.7,31
2026-04-15 12:00:00,15.9,26.3,22
2026-04-15 13:00:00,16.0,28.6,100
2026-04-15 14:00:00,13.2,24.1,100
2026-04-15 15:00:00,11.9,24.0,100
2026-04-15 16:00:00,12.4,26.1,100
2026-04-15 17:00:00,11.6,23.9,25
2026-04-15 18:00:00,11.4,21.4,34
2026-04-15 19:00:00,10.6,19.4,3
2026-04-15 20:00:00,9.8,17.6,2
2026-04-15 21:00:00,9.4,18.9,10
2026-04-15 22:00:00,9.3,20.1,19
2026-04-15 23:00:00,9.0,18.9,77
2026-04-16 00:00:00,9.2,21.1,96
2026-04-16 01:00:00,9.1,21.5,100
2026-04-16 02:00:00,9.4,20.7,100
2026-04-16 03:00:00,9.7,19.2,97
2026-04-16 04:00:00,9.6,18.1,100
2026-04-16 05:00:00,9.5,16.4,47
2026-04-16 06:00:00,9.2,15.3,15
2026-04-16 07:00:00,10.1,13.9,5
2026-04-16 08:00:00,11.1,17.2,15
2026-04-16 09:00:00,12.1,16.5,27
2026-04-16 10:00:00,13.2,17.1,100
2026-04-16 11:00:00,13.8,17.5,100
