Timestamp,Temperature_C,WindSpeed,CloudCover
2026-04-16 12:00:00,14.6,18.3,100
2026-04-16 13:00:00,14.4,17.5,100
2026-04-16 14:00:00,14.6,16.7,100
2026-04-16 15:00:00,14.5,17.5,100
2026-04-16 16:00:00,14.6,16.2,100
2026-04-16 17:00:00,14.2,15.5,100
2026-04-16 18:00:00,13.9,10.3,100
2026-04-16 19:00:00,12.4,11.4,100
2026-04-16 20:00:00,11.9,11.7,100
2026-04-16 21:00:00,11.6,12.9,100
2026-04-16 22:00:00,11.0,12.5,55
2026-04-16 23:00:00,10.1,13.1,83
2026-04-17 00:00:00,9.9,12.5,100
2026-04-17 01:00:00,9.4,13.7,100
2026-04-17 02:00:00,9.1,13.0,100
2026-04-17 03:00:00,9.1,13.6,100
2026-04-17 04:00:00,8.9,14.0,100
2026-04-17 05:00:00,8.9,14.6,100
2026-04-17 06:00:00,9.6,14.1,100
2026-04-17 07:00:00,10.5,13.1,100
2026-04-17 08:00:00,11.9,23.8,100
2026-04-17 09:00:00,13.2,23.4,100
2026-04-17 10:00:00,13.9,24.7,100
2026-04-17 11:00:00,14.7,26.3,100
2026-04-17 12:00:00,14.7,26.2,100
2026-04-17 13:00:00,14.7,26.1,100
2026-04-17 14:00:00,13.8,22.6,100
2026-04-17 15:00:00,12.6,20.0,100
2026-04-17 16:00:00,12.5,14.9,100
2026-04-17 17:00:00,12.1,15.1,100
2026-04-17 18:00:00,11.8,14.1,23
2026-04-17 19:00:00,10.8,11.1,16
2026-04-17 20:00:00,9.5,11.1,80
2026-04-17 21:00:00,8.9,11.6,91
2026-04-17 22:00:00,8.6,11.7,79
2026-04-17 23:00:00,8.1,12.1,23
2026-04-18 00:00:00,7.7,12.9,49
2026-04-18 01:00:00,7.0,13.0,6
2026-04-18 02:00:00,6.5,12.7,14
2026-04-18 03:00:00,6.2,12.2,37
2026-04-18 04:00:00,6.1,12.1,52
2026-04-18 05:00:00,6.2,12.2,73
2026-04-18 06:00:00,7.1,12.3,30
2026-04-18 07:00:00,8.7,13.3,13
2026-04-18 08:00:00,10.1,14.5,25
2026-04-18 09:00:00,11.2,13.9,13
2026-04-18 10:00:00,12.4,14.0,17
2026-04-18 11:00:00,13.4,16.4,54
2026-04-18 12:00:00,13.9,15.6,50
2026-04-18 13:00:00,13.9,15.4,95
2026-04-18 14:00:00,13.2,14.7,73
2026-04-18 15:00:00,12.4,13.3,52
2026-04-18 16:00:00,13.1,13.1,93
2026-04-18 17:00:00,9.9,11.4,81
2026-04-18 18:00:00,10.9,13.5,16
2026-04-18 19:00:00,9.8,12.1,8
2026-04-18 20:00:00,8.8,11.8,0
2026-04-18 21:00:00,8.0,11.3,0
2026-04-18 22:00:00,7.4,11.3,0
2026-04-18 23:00:00,6.8,10.2,0
2026-04-19 00:00:00,6.3,10.6,0
2026-04-19 01:00:00,5.8,11.2,0
2026-04-19 02:00:00,5.4,11.0,0
2026-04-19 03:00:00,5.1,10.8,0
2026-04-19 04:00:00,4.7,10.2,0
2026-04-19 05:00:00,4.3,9.7,13
2026-04-19 06:00:00,4.4,9.5,0
2026-04-19 07:00:00,5.8,7.7,1
2026-04-19 08:00:00,7.7,8.9,0
2026-04-19 09:00:00,9.4,9.7,2
2026-04-19 10:00:00,10.9,12.2,38
2026-04-19 11:00:00,11.7,12.7,95
2026-04-19 12:00:00,12.2,12.0,94
2026-04-19 13:00:00,12.4,11.7,99
2026-04-19 14:00:00,12.2,11.8,100
2026-04-19 15:00:00,12.6,10.6,98
2026-04-19 16:00:00,12.2,12.0,99
2026-04-19 17:00:00,11.8,11.3,99
2026-04-19 18:00:00,11.7,9.8,95
2026-04-19 19:00:00,10.7,8.7,60
2026-04-19 20:00:00,9.6,9.1,26
2026-04-19 21:00:00,8.9,9.3,51
2026-04-19 22:00:00,8.1,8.4,48
2026-04-19 23:00:00,7.4,7.7,29
2026-04-20 00:00:00,6.2,4.7,3
2026-04-20 01:00:00,5.1,3.5,1
2026-04-20 02:00:00,4.5,1.6,0
2026-04-20 03:00:00,4.1,1.8,2
2026-04-20 04:00:00,3.5,2.2,3
2026-04-20 05:00:00,2.9,2.7,0
2026-04-20 06:00:00,3.7,3.7,0
2026-04-20 07:00:00,5.6,3.2,0
2026-04-20 08:00:00,8.2,3.1,0
2026-04-20 09:00:00,10.3,5.4,0
2026-04-20 10:00:00,11.6,6.7,0
2026-04-20 11:00:00,12.6,8.1,98
2026-04-20 12:00:00,12.8,8.8,98
2026-04-20 13:00:00,13.4,9.2,91
2026-04-20 14:00:00,13.2,8.7,92
2026-04-20 15:00:00,13.4,8.4,100
2026-04-20 16:00:00,13.1,9.6,96
2026-04-20 17:00:00,12.4,12.3,98
2026-04-20 18:00:00,10.8,14.5,23
2026-04-20 19:00:00,9.8,13.3,5
2026-04-20 20:00:00,8.9,12.4,1
2026-04-20 21:00:00,8.1,12.8,0
2026-04-20 22:00:00,6.9,11.5,0
2026-04-20 23:00:00,5.9,11.3,19
2026-04-21 00:00:00,5.2,12.0,28
2026-04-21 01:00:00,4.7,11.6,34
2026-04-21 02:00:00,4.3,11.2,27
2026-04-21 03:00:00,4.0,11.7,55
2026-04-21 04:00:00,4.0,12.0,100
2026-04-21 05:00:00,4.7,11.7,100
2026-04-21 06:00:00,5.8,13.4,100
2026-04-21 07:00:00,6.7,15.5,59
2026-04-21 08:00:00,8.0,17.4,38
2026-04-21 09:00:00,9.2,19.0,88
2026-04-21 10:00:00,10.1,22.5,96
2026-04-21 11:00:00,10.1,20.8,60
2026-04-21 12:00:00,12.0,22.1,70
2026-04-21 13:00:00,13.4,22.1,95
2026-04-21 14:00:00,13.8,22.3,53
2026-04-21 15:00:00,14.4,22.0,30
2026-04-21 16:00:00,12.9,24.5,80
2026-04-21 17:00:00,11.9,22.4,52
2026-04-21 18:00:00,10.9,20.8,3
2026-04-21 19:00:00,9.4,18.9,4
2026-04-21 20:00:00,8.2,19.3,2
2026-04-21 21:00:00,7.6,19.2,0
2026-04-21 22:00:00,7.0,17.2,0
2026-04-21 23:00:00,6.5,16.1,0
2026-04-22 00:00:00,5.6,15.1,0
2026-04-22 01:00:00,5.1,14.2,0
2026-04-22 02:00:00,4.7,13.9,6
2026-04-22 03:00:00,4.3,14.3,0
2026-04-22 04:00:00,4.0,14.8,0
2026-04-22 05:00:00,3.8,13.8,0
2026-04-22 06:00:00,4.4,13.1,11
2026-04-22 07:00:00,6.2,12.2,13
2026-04-22 08:00:00,8.2,13.7,3
2026-04-22 09:00:00,10.4,14.2,0
2026-04-22 10:00:00,12.4,19.9,2
2026-04-22 11:00:00,13.6,21.8,8
2026-04-22 12:00:00,14.9,21.3,20
2026-04-22 13:00:00,15.6,21.8,19
2026-04-22 14:00:00,16.1,21.0,11
2026-04-22 15:00:00,16.2,21.3,9
2026-04-22 16:00:00,15.6,21.5,5
2026-04-22 17:00:00,14.7,20.4,7
2026-04-22 18:00:00,13.4,19.0,39
2026-04-22 19:00:00,11.4,16.5,94
2026-04-22 20:00:00,9.9,15.7,100
2026-04-22 21:00:00,8.8,15.7,98
2026-04-22 22:00:00,7.9,15.5,100
2026-04-22 23:00:00,7.1,14.2,98
2026-04-23 00:00:00,5.8,13.6,5
2026-04-23 01:00:00,5.2,12.0,9
2026-04-23 02:00:00,4.7,10.9,6
2026-04-23 03:00:00,4.2,11.1,0
2026-04-23 04:00:00,3.8,12.0,0
2026-04-23 05:00:00,3.6,12.7,5
2026-04-23 06:00:00,4.2,12.5,84
2026-04-23 07:00:00,5.6,14.6,87
2026-04-23 08:00:00,7.6,13.7,13
2026-04-23 09:00:00,9.8,13.1,8
2026-04-23 10:00:00,11.9,13.5,0
2026-04-23 11:00:00,13.7,13.9,0
2026-04-23 12:00:00,15.0,13.6,0
2026-04-23 13:00:00,16.1,13.6,0
2026-04-23 14:00:00,16.9,13.9,0
2026-04-23 15:00:00,17.1,14.1,0
2026-04-23 16:00:00,16.9,14.2,0
2026-04-23 17:00:00,16.1,13.9,0
2026-04-23 18:00:00,15.2,13.1,0
2026-04-23 19:00:00,13.4,12.6,0
2026-04-23 20:00:00,11.4,12.6,0
2026-04-23 21:00:00,9.8,11.7,0
2026-04-23 22:00:00,8.2,10.8,0
2026-04-23 23:00:00,7.0,9.7,0
2026-04-24 00:00:00,5.5,9.6,0
2026-04-24 01:00:00,4.7,9.0,0
2026-04-24 02:00:00,4.1,9.2,0
2026-04-24 03:00:00,3.5,9.1,0
2026-04-24 04:00:00,2.8,8.9,0
2026-04-24 05:00:00,2.2,8.9,6
2026-04-24 06:00:00,2.3,8.3,16
2026-04-24 07:00:00,4.0,6.2,1
2026-04-24 08:00:00,6.2,6.0,9
2026-04-24 09:00:00,8.9,6.3,1
2026-04-24 10:00:00,11.6,7.0,0
2026-04-24 11:00:00,14.1,8.1,0
2026-04-24 12:00:00,16.2,8.5,0
2026-04-24 13:00:00,17.6,8.7,0
2026-04-24 14:00:00,18.5,8.9,0
2026-04-24 15:00:00,18.8,9.2,0
2026-04-24 16:00:00,18.6,9.2,0
2026-04-24 17:00:00,18.1,9.0,0
2026-04-24 18:00:00,17.4,8.5,0
2026-04-24 19:00:00,16.1,7.3,0
2026-04-24 20:00:00,14.8,7.3,0
2026-04-24 21:00:00,13.6,7.2,0
2026-04-24 22:00:00,12.6,5.3,1
2026-04-24 23:00:00,11.0,4.1,0
2026-04-25 00:00:00,9.5,4.6,0
2026-04-25 01:00:00,8.2,4.6,0
2026-04-25 02:00:00,7.4,4.8,0
2026-04-25 03:00:00,6.6,4.7,2
2026-04-25 04:00:00,6.0,4.5,76
2026-04-25 05:00:00,5.4,2.9,52
2026-04-25 06:00:00,6.8,2.8,100
2026-04-25 07:00:00,8.9,3.4,100
2026-04-25 08:00:00,12.1,1.5,100
2026-04-25 09:00:00,14.5,2.0,100
2026-04-25 10:00:00,16.2,2.7,100
2026-04-25 11:00:00,17.5,3.5,23
2026-04-25 12:00:00,18.9,4.4,0
2026-04-25 13:00:00,20.2,4.3,0
2026-04-25 14:00:00,20.9,3.8,0
2026-04-25 15:00:00,21.1,3.6,0
2026-04-25 16:00:00,21.1,3.1,0
2026-04-25 17:00:00,20.4,4.2,0
2026-04-25 18:00:00,19.8,6.5,0
2026-04-25 19:00:00,18.1,7.0,0
2026-04-25 20:00:00,16.6,3.2,0
2026-04-25 21:00:00,15.9,2.3,0
2026-04-25 22:00:00,12.2,12.6,0
2026-04-25 23:00:00,9.9,10.5,21
2026-04-26 00:00:00,8.3,9.9,88
2026-04-26 01:00:00,7.2,10.1,99
2026-04-26 02:00:00,6.6,9.8,100
2026-04-26 03:00:00,6.1,8.9,100
2026-04-26 04:00:00,5.8,8.7,100
2026-04-26 05:00:00,5.2,9.4,100
2026-04-26 06:00:00,5.6,9.4,96
2026-04-26 07:00:00,7.1,7.4,89
2026-04-26 08:00:00,9.3,6.9,98
2026-04-26 09:00:00,12.0,7.2,100
2026-04-26 10:00:00,14.5,7.7,100
2026-04-26 11:00:00,16.5,8.0,99
2026-04-26 12:00:00,17.5,8.3,100
2026-04-26 13:00:00,18.6,9.1,100
2026-04-26 14:00:00,19.0,9.3,100
2026-04-26 15:00:00,19.1,8.6,100
2026-04-26 16:00:00,18.8,8.4,100
2026-04-26 17:00:00,18.5,7.4,100
2026-04-26 18:00:00,17.5,7.5,100
2026-04-26 19:00:00,17.0,6.5,100
2026-04-26 20:00:00,16.5,5.1,100
2026-04-26 21:00:00,16.2,4.6,100
2026-04-26 22:00:00,15.9,3.1,100
2026-04-26 23:00:00,15.4,2.3,100
2026-04-27 00:00:00,14.9,4.4,100
2026-04-27 01:00:00,13.3,8.5,100
2026-04-27 02:00:00,12.4,6.3,13
2026-04-27 03:00:00,11.1,3.2,94
2026-04-27 04:00:00,10.4,2.6,58
2026-04-27 05:00:00,10.1,4.7,78
2026-04-27 06:00:00,10.8,7.8,95
2026-04-27 07:00:00,11.9,6.5,48
2026-04-27 08:00:00,13.7,7.0,1
2026-04-27 09:00:00,15.7,8.0,2
2026-04-27 10:00:00,17.0,10.1,12
2026-04-27 11:00:00,18.0,11.3,6
2026-04-27 12:00:00,18.6,12.5,3
2026-04-27 13:00:00,19.8,12.9,61
2026-04-27 14:00:00,19.2,14.3,100
2026-04-27 15:00:00,18.5,15.3,24
2026-04-27 16:00:00,18.0,14.4,9
2026-04-27 17:00:00,16.6,17.0,30
2026-04-27 18:00:00,14.1,19.5,95
2026-04-27 19:00:00,12.9,13.1,97
2026-04-27 20:00:00,12.6,14.0,23
2026-04-27 21:00:00,12.0,12.1,27
2026-04-27 22:00:00,11.5,12.5,1
2026-04-27 23:00:00,10.6,13.1,0
2026-04-28 00:00:00,9.6,13.8,0
2026-04-28 01:00:00,8.6,15.3,51
2026-04-28 02:00:00,7.8,15.5,100
2026-04-28 03:00:00,8.3,16.7,100
2026-04-28 04:00:00,8.6,19.4,100
2026-04-28 05:00:00,8.6,20.9,100
2026-04-28 06:00:00,8.5,20.4,100
2026-04-28 07:00:00,8.6,20.9,100
2026-04-28 08:00:00,8.8,20.2,100
2026-04-28 09:00:00,8.9,19.5,100
2026-04-28 10:00:00,9.9,21.8,100
2026-04-28 11:00:00,10.1,22.0,100
2026-04-28 12:00:00,9.2,22.1,100
2026-04-28 13:00:00,10.6,22.3,100
2026-04-28 14:00:00,11.8,22.0,100
2026-04-28 15:00:00,12.9,21.6,35
2026-04-28 16:00:00,13.6,19.2,2
2026-04-28 17:00:00,13.1,20.3,0
2026-04-28 18:00:00,12.0,20.6,0
2026-04-28 19:00:00,10.6,19.5,0
2026-04-28 20:00:00,9.6,18.7,0
2026-04-28 21:00:00,8.6,18.7,0
2026-04-28 22:00:00,7.8,19.0,0
2026-04-28 23:00:00,7.1,18.6,0
2026-04-29 00:00:00,6.0,17.6,0
2026-04-29 01:00:00,5.6,17.3,0
2026-04-29 02:00:00,5.3,16.9,0
2026-04-29 03:00:00,5.2,16.9,0
2026-04-29 04:00:00,5.2,17.4,0
2026-04-29 05:00:00,5.2,17.6,0
2026-04-29 06:00:00,6.1,13.1,0
2026-04-29 07:00:00,7.9,14.0,0
2026-04-29 08:00:00,10.4,16.2,0
2026-04-29 09:00:00,12.9,18.5,0
2026-04-29 10:00:00,14.8,22.7,0
2026-04-29 11:00:00,16.1,24.2,0
2026-04-29 12:00:00,17.2,24.0,0
2026-04-29 13:00:00,18.0,24.6,0
2026-04-29 14:00:00,18.2,25.4,0
2026-04-29 15:00:00,17.9,25.3,26
2026-04-29 16:00:00,16.9,25.2,100
2026-04-29 17:00:00,15.6,24.8,68
2026-04-29 18:00:00,14.3,23.8,92
2026-04-29 19:00:00,12.4,21.9,10
2026-04-29 20:00:00,11.1,19.4,0
2026-04-29 21:00:00,10.4,18.4,0
2026-04-29 22:00:00,9.8,17.3,0
2026-04-29 23:00:00,9.4,16.7,0
2026-04-30 00:00:00,8.1,17.0,0
2026-04-30 01:00:00,7.8,15.9,0
2026-04-30 02:00:00,7.6,15.7,0
2026-04-30 03:00:00,7.5,15.7,0
2026-04-30 04:00:00,7.4,15.4,0
2026-04-30 05:00:00,7.4,15.4,0
2026-04-30 06:00:00,8.1,14.8,0
2026-04-30 07:00:00,9.9,14.0,0
2026-04-30 08:00:00,12.1,16.0,0
2026-04-30 09:00:00,14.1,16.9,0
2026-04-30 10:00:00,16.2,16.9,0
2026-04-30 11:00:00,18.0,18.0,0
2026-04-30 12:00:00,19.7,18.4,0
2026-04-30 13:00:00,20.5,19.3,0
2026-04-30 14:00:00,21.0,20.2,0
2026-04-30 15:00:00,20.9,20.3,0
2026-04-30 16:00:00,20.5,19.8,0
2026-04-30 17:00:00,19.8,19.7,0
2026-04-30 18:00:00,19.1,18.1,0
2026-04-30 19:00:00,17.2,17.5,0
2026-04-30 20:00:00,15.4,16.0,0
2026-04-30 21:00:00,14.2,14.7,0
2026-04-30 22:00:00,13.4,12.6,0
2026-04-30 23:00:00,12.6,11.3,0
2026-05-01 00:00:00,11.3,11.8,0
2026-05-01 01:00:00,10.6,11.3,0
2026-05-01 02:00:00,10.4,11.4,0
2026-05-01 03:00:00,10.1,10.9,0
2026-05-01 04:00:00,9.9,10.5,0
2026-05-01 05:00:00,9.7,9.4,0
2026-05-01 06:00:00,10.9,9.0,0
2026-05-01 07:00:00,12.6,6.7,0
2026-05-01 08:00:00,14.8,8.0,0
2026-05-01 09:00:00,17.0,8.7,5
2026-05-01 10:00:00,19.0,9.1,3
2026-05-01 11:00:00,20.5,9.4,5
2026-05-01 12:00:00,22.0,9.8,9
2026-05-01 13:00:00,22.8,10.6,19
2026-05-01 14:00:00,23.1,12.6,73
2026-05-01 15:00:00,20.1,13.6,79
2026-05-01 16:00:00,18.7,9.8,91
2026-05-01 17:00:00,19.1,9.1,41
2026-05-01 18:00:00,18.5,11.9,69
2026-05-01 19:00:00,17.6,10.0,65
2026-05-01 20:00:00,17.0,7.7,97
2026-05-01 21:00:00,16.5,8.4,99
2026-05-01 22:00:00,15.3,10.1,100
2026-05-01 23:00:00,14.3,9.3,100
2026-05-02 00:00:00,12.6,8.0,98
2026-05-02 01:00:00,11.9,6.7,96
2026-05-02 02:00:00,11.1,5.1,83
2026-05-02 03:00:00,10.6,5.2,92
2026-05-02 04:00:00,9.9,5.1,92
2026-05-02 05:00:00,9.5,5.2,91
2026-05-02 06:00:00,9.1,5.8,97
2026-05-02 07:00:00,10.5,5.1,97
2026-05-02 08:00:00,12.3,4.6,98
2026-05-02 09:00:00,14.0,6.0,23
2026-05-02 10:00:00,15.3,7.4,24
2026-05-02 11:00:00,16.4,7.4,99
2026-05-02 12:00:00,17.2,8.5,100
2026-05-02 13:00:00,18.0,6.2,100
2026-05-02 14:00:00,18.6,6.7,100
2026-05-02 15:00:00,18.5,7.9,100
2026-05-02 16:00:00,17.5,4.9,100
2026-05-02 17:00:00,17.0,3.6,100
2026-05-02 18:00:00,14.3,3.9,100
2026-05-02 19:00:00,13.8,3.5,100
2026-05-02 20:00:00,13.3,7.0,100
2026-05-02 21:00:00,12.6,10.3,98
2026-05-02 22:00:00,12.2,8.5,100
2026-05-02 23:00:00,11.9,5.2,100
2026-05-03 00:00:00,11.6,8.0,100
2026-05-03 01:00:00,11.5,8.2,100
2026-05-03 02:00:00,11.2,8.9,100
2026-05-03 03:00:00,10.9,9.9,55
2026-05-03 04:00:00,10.4,8.7,94
2026-05-03 05:00:00,10.1,9.5,100
2026-05-03 06:00:00,10.7,11.4,100
2026-05-03 07:00:00,11.2,11.9,100
2026-05-03 08:00:00,12.0,13.5,100
2026-05-03 09:00:00,12.9,12.9,100
2026-05-03 10:00:00,13.6,11.3,100
2026-05-03 11:00:00,14.4,10.7,100
2026-05-03 12:00:00,13.6,12.7,100
2026-05-03 13:00:00,14.4,11.7,100
2026-05-03 14:00:00,14.5,11.0,100
2026-05-03 15:00:00,14.6,9.4,100
2026-05-03 16:00:00,14.7,7.1,100
2026-05-03 17:00:00,14.9,7.4,72
2026-05-03 18:00:00,13.8,9.4,78
2026-05-03 19:00:00,12.8,8.8,63
2026-05-03 20:00:00,11.9,8.7,43
2026-05-03 21:00:00,11.2,8.6,46
2026-05-03 22:00:00,10.4,8.5,22
2026-05-03 23:00:00,9.7,8.2,27
2026-05-04 00:00:00,10.6,8.8,59
2026-05-04 01:00:00,9.9,8.0,48
2026-05-04 02:00:00,9.4,6.1,25
2026-05-04 03:00:00,8.9,7.8,96
2026-05-04 04:00:00,8.7,9.0,100
2026-05-04 05:00:00,8.7,7.6,100
2026-05-04 06:00:00,9.2,11.0,100
2026-05-04 07:00:00,9.9,10.7,100
2026-05-04 08:00:00,10.9,9.8,100
2026-05-04 09:00:00,11.8,9.4,100
2026-05-04 10:00:00,12.1,8.3,100
2026-05-04 11:00:00,12.9,7.4,100
2026-05-04 12:00:00,12.1,7.0,100
2026-05-04 13:00:00,12.8,6.9,100
2026-05-04 14:00:00,13.2,6.0,100
2026-05-04 15:00:00,13.6,4.8,100
2026-05-04 16:00:00,13.7,5.4,100
2026-05-04 17:00:00,13.4,6.5,100
2026-05-04 18:00:00,12.6,8.9,99
2026-05-04 19:00:00,12.0,6.8,64
2026-05-04 20:00:00,11.1,3.1,27
2026-05-04 21:00:00,10.2,3.6,9
2026-05-04 22:00:00,10.0,3.0,81
2026-05-04 23:00:00,9.9,5.9,47
2026-05-05 00:00:00,9.2,9.3,53
2026-05-05 01:00:00,8.9,9.7,43
2026-05-05 02:00:00,7.8,9.7,2
2026-05-05 03:00:00,7.1,8.9,2
2026-05-05 04:00:00,6.6,9.7,4
2026-05-05 05:00:00,6.4,9.9,4
2026-05-05 06:00:00,7.2,8.2,0
2026-05-05 07:00:00,8.4,9.3,1
2026-05-05 08:00:00,10.0,10.7,2
2026-05-05 09:00:00,11.4,12.4,1
2026-05-05 10:00:00,12.4,13.1,55
2026-05-05 11:00:00,13.0,12.5,100
2026-05-05 12:00:00,13.1,11.9,100
2026-05-05 13:00:00,13.3,12.2,100
2026-05-05 14:00:00,13.2,11.1,100
2026-05-05 15:00:00,13.2,10.4,100
2026-05-05 16:00:00,12.9,10.3,100
2026-05-05 17:00:00,12.6,10.7,98
2026-05-05 18:00:00,12.4,10.6,100
2026-05-05 19:00:00,11.9,10.1,100
2026-05-05 20:00:00,11.2,10.8,100
2026-05-05 21:00:00,9.8,12.9,100
2026-05-05 22:00:00,8.8,14.0,100
2026-05-05 23:00:00,8.1,12.9,77
2026-05-06 00:00:00,7.7,12.4,95
2026-05-06 01:00:00,7.2,12.5,73
2026-05-06 02:00:00,6.8,11.9,100
2026-05-06 03:00:00,6.6,11.6,100
2026-05-06 04:00:00,6.2,10.9,84
2026-05-06 05:00:00,5.6,9.1,30
2026-05-06 06:00:00,6.0,10.6,84
2026-05-06 07:00:00,6.4,11.8,99
2026-05-06 08:00:00,7.4,12.6,89
2026-05-06 09:00:00,8.7,14.1,38
2026-05-06 10:00:00,10.3,15.0,41
2026-05-06 11:00:00,11.4,14.5,40
2026-05-06 12:00:00,11.6,13.9,85
2026-05-06 13:00:00,11.4,13.2,100
2026-05-06 14:00:00,11.4,11.4,100
2026-05-06 15:00:00,11.3,10.1,100
2026-05-06 16:00:00,11.0,8.9,93
2026-05-06 17:00:00,11.0,8.1,85
2026-05-06 18:00:00,10.4,10.3,99
2026-05-06 19:00:00,9.4,10.3,28
2026-05-06 20:00:00,8.1,10.0,0
2026-05-06 21:00:00,7.2,9.8,0
2026-05-06 22:00:00,6.3,7.0,5
2026-05-06 23:00:00,5.9,5.4,70
2026-05-07 00:00:00,5.9,6.3,98
2026-05-07 01:00:00,5.8,5.9,94
2026-05-07 02:00:00,5.4,5.9,47
2026-05-07 03:00:00,5.4,5.2,59
2026-05-07 04:00:00,5.2,5.0,98
2026-05-07 05:00:00,5.2,5.8,95
2026-05-07 06:00:00,5.8,7.2,97
2026-05-07 07:00:00,7.2,8.0,82
2026-05-07 08:00:00,8.8,6.2,46
2026-05-07 09:00:00,9.9,6.3,34
2026-05-07 10:00:00,11.4,6.5,36
2026-05-07 11:00:00,12.8,7.6,83
2026-05-07 12:00:00,14.4,7.4,63
2026-05-07 13:00:00,14.8,7.5,100
2026-05-07 14:00:00,14.7,8.6,100
2026-05-07 15:00:00,14.8,8.7,100
2026-05-07 16:00:00,14.4,9.7,100
2026-05-07 17:00:00,13.7,11.5,100
2026-05-07 18:00:00,13.1,9.5,34
2026-05-07 19:00:00,12.2,10.5,82
2026-05-07 20:00:00,11.3,8.1,100
2026-05-07 21:00:00,11.1,5.9,98
2026-05-07 22:00:00,10.7,7.2,100
2026-05-07 23:00:00,9.9,8.0,62
2026-05-08 00:00:00,9.8,8.4,49
2026-05-08 01:00:00,8.9,8.8,53
2026-05-08 02:00:00,8.7,8.0,95
2026-05-08 03:00:00,8.8,8.4,99
2026-05-08 04:00:00,8.8,7.7,100
2026-05-08 05:00:00,8.8,6.6,100
2026-05-08 06:00:00,9.5,6.2,78
2026-05-08 07:00:00,10.3,5.3,98
2026-05-08 08:00:00,11.1,5.6,96
2026-05-08 09:00:00,12.8,6.9,94
2026-05-08 10:00:00,13.9,10.5,45
2026-05-08 11:00:00,15.4,13.2,98
2026-05-08 12:00:00,16.2,12.9,78
2026-05-08 13:00:00,16.6,13.0,100
2026-05-08 14:00:00,16.7,13.9,99
2026-05-08 15:00:00,17.2,14.0,97
2026-05-08 16:00:00,16.3,14.7,100
2026-05-08 17:00:00,16.5,13.5,96
2026-05-08 18:00:00,15.8,11.5,98
2026-05-08 19:00:00,14.4,8.6,95
2026-05-08 20:00:00,13.3,4.7,95
2026-05-08 21:00:00,13.0,3.9,99
2026-05-08 22:00:00,12.6,3.6,96
2026-05-08 23:00:00,12.6,5.7,100
2026-05-09 00:00:00,11.9,6.7,100
2026-05-09 01:00:00,11.4,2.1,77
2026-05-09 02:00:00,10.6,2.4,63
2026-05-09 03:00:00,10.1,2.7,100
2026-05-09 04:00:00,9.9,6.3,99
2026-05-09 05:00:00,9.1,7.3,55
2026-05-09 06:00:00,10.3,6.2,38
2026-05-09 07:00:00,11.8,3.1,100
2026-05-09 08:00:00,13.6,2.7,100
2026-05-09 09:00:00,15.6,4.7,51
2026-05-09 10:00:00,17.2,6.6,99
2026-05-09 11:00:00,18.4,7.6,100
2026-05-09 12:00:00,19.1,8.8,96
2026-05-09 13:00:00,19.9,9.4,100
2026-05-09 14:00:00,20.0,8.8,100
2026-05-09 15:00:00,19.7,8.7,100
2026-05-09 16:00:00,19.5,8.6,100
2026-05-09 17:00:00,18.2,11.2,100
2026-05-09 18:00:00,17.1,16.3,100
2026-05-09 19:00:00,13.4,19.0,96
